"","event","event_size","datetime","actor"
"1","http://www.theguardian.com/football/blog/2010/may/01/john-terry-chelsea-struggles#addEvent","40","2010-04-30","http://dbpedia.org/resource/John_Terry"
"2","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/29/7YBR-K2F0-YBF8-H53T.xml#fanEvent","96","2010-04-29","http://dbpedia.org/resource/Kaká"
"3","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/29/7YBH-Y7H0-Y9NT-21TV.xml#believeEvent","8","2010-04-29","http://dbpedia.org/resource/Glen_Moss"
"4","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/29/7YBH-Y7H0-Y9NT-21TV.xml#likeEvent","9","2010-04-29","http://dbpedia.org/resource/Glen_Moss"
"5","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/28/7YBF-C8G0-Y9M7-V1WS.xml#missEvent","11","2010-04-28","http://dbpedia.org/resource/David_Beckham"
"6","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/28/7YB9-C121-2RYX-103K.xml#careerEvent","57","2010-04-28","http://dbpedia.org/resource/Gabriel_Batistuta"
"7","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/28/7YB9-C121-2RYX-103K.xml#believeEvent","8","2010-04-28","http://dbpedia.org/resource/Craig_Moore"
"8","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/28/7YBG-10X1-2R6N-X02J.xml#dislikeEvent","7","2010-04-28","http://dbpedia.org/resource/Fredy_Montero"
"9","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/26/7YB7-JGT1-2PFT-70KH.xml#missEvent","36","2010-04-26","http://dbpedia.org/resource/Jérémy_Toulalan"
"10","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/26/7YB7-P3X0-Y9P6-J53X.xml#likesEvent","5","2010-04-26","http://dbpedia.org/resource/Kaká"
"11","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/26/7YC2-SW11-2R6N-T0D0.xml#believeEvent","10","2010-04-26","http://dbpedia.org/resource/Martin_Keown"
"12","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/26/7YC2-SW11-2R6N-T0D0.xml#supportEvent","13","2010-04-26","http://dbpedia.org/resource/Martin_Keown"
"13","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/26/7YB7-DF30-YB58-K0PB.xml#likesEvent","5","2010-04-26","http://dbpedia.org/resource/Lionel_Messi"
"14","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/25/7Y9W-09P1-2R6N-80J1.xml#wantEvent","258","2010-04-25","http://dbpedia.org/resource/David_Beckham"
"15","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/25/7Y9W-09P1-2R6N-80J1.xml#wantEvent","258","2010-04-25","http://dbpedia.org/resource/Mario_Balotelli"
"16","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/25/7YBJ-D4D1-2R69-R077.xml#relationshipEvent","5","2010-04-25","http://dbpedia.org/resource/Zinedine_Zidane"
"17","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/25/7YBJ-D4D1-2R69-R077.xml#followEvent","10","2010-04-25","http://dbpedia.org/resource/Laurie_Cunningham"
"18","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/23/7Y9M-4BX0-Y9NR-R1PM.xml#missEvent","45","2010-04-23","http://dbpedia.org/resource/David_Beckham"
"19","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/23/7Y9M-4C20-YC5G-10FM.xml#sponsorEvent","12","2010-04-23","http://dbpedia.org/resource/Cristiano_Ronaldo"
"20","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/22/7Y9C-P0X0-Y8TX-20CP.xml#missEvent","36","2010-04-22","http://dbpedia.org/resource/Charlie_Davies"
"21","http://www.theguardian.com/football/2010/apr/22/david-beckham-wealth#missEvent","65","2010-04-22","http://dbpedia.org/resource/David_Beckham"
"22","http://www.theguardian.com/football/2010/apr/22/david-beckham-wealth#sponsorEvent","135","2010-04-22","http://dbpedia.org/resource/Kaká"
"23","http://www.theguardian.com/football/2010/apr/22/david-beckham-wealth#sponsorEvent","135","2010-04-22","http://dbpedia.org/resource/Cristiano_Ronaldo"
"24","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/22/7Y9D-53M0-Y9NR-R1YR.xml#wantEvent","8","2010-04-22","http://dbpedia.org/resource/Charlie_Davies"
"25","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/22/7Y9C-P0X0-Y8TX-20CP.xml#careerEvent","33","2010-04-22","http://dbpedia.org/resource/Charlie_Davies"
"26","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/22/7Y9X-FWC0-Y9NC-F0MN.xml#understandEvent","24","2010-04-22","http://dbpedia.org/resource/Charlie_Davies"
"27","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/21/7Y96-N1J1-2RY2-93V9.xml#likesEvent","7","2010-04-21","http://dbpedia.org/resource/Ronaldo"
"28","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/21/7Y96-N1J1-2RY2-93V9.xml#likesEvent","7","2010-04-21","http://dbpedia.org/resource/Elano"
"29","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/21/7Y92-J021-2SDX-24TB.xml#likesEvent","7","2010-04-21","http://dbpedia.org/resource/Clint_Dempsey"
"30","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/21/7Y96-N1J1-2RY2-93V9.xml#missEvent","7","2010-04-21","http://dbpedia.org/resource/Fernando_Torres"
"31","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/20/7Y8S-D3M0-Y9M1-H03K.xml#addEvent","6","2010-04-20","http://dbpedia.org/resource/Xavi"
"32","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/20/7Y8S-D3M0-Y9M1-H03K.xml#protectEvent","7","2010-04-20","http://dbpedia.org/resource/Lionel_Messi"
"33","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/20/7Y8V-WBD1-2RM7-P0MR.xml#addEvent","6","2010-04-20","http://dbpedia.org/resource/Ronaldinho"
"34","http://news.bbc.co.uk/sport2/hi/football/teams/l/liverpool/8628770.stm#missEvent","24","2010-04-19","http://dbpedia.org/resource/Fernando_Torres"
"35","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/18/7Y8B-0C61-2RR2-D3SH.xml#careEvent","9","2010-04-18","http://dbpedia.org/resource/Lucas_Neill"
"36","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/18/7Y85-N4F0-YBDY-R06D.xml#wantEvent","60","2010-04-18","http://dbpedia.org/resource/Lucas_Neill"
"37","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/18/7Y8B-0C61-2RR2-D3SH.xml#loveEvent","13","2010-04-18","http://dbpedia.org/resource/Lucas_Neill"
"38","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/17/7Y80-9VK0-Y955-20CC.xml#likesEvent","5","2010-04-17","http://dbpedia.org/resource/Lucas_Neill"
"39","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/18/7Y85-N4F0-YBDY-R06D.xml#believeEvent","8","2010-04-18","http://dbpedia.org/resource/Craig_Foster"
"40","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/17/7Y84-BK10-Y8Y1-X1DD.xml#addEvent","8","2010-04-17","http://dbpedia.org/resource/Samuel_Eto'o"
"41","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/17/7Y8J-FX60-YBWY-S0T8.xml#likesEvent","5","2010-04-17","http://dbpedia.org/resource/Lionel_Messi"
"42","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/16/7Y8M-X741-2SGB-B00H.xml#wantEvent","836","2010-04-16","http://dbpedia.org/resource/Neymar"
"43","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/16/7Y83-6851-2R4F-74XM.xml#addEvent","26","2010-04-16","http://dbpedia.org/resource/Lionel_Messi"
"44","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/15/7Y7X-1D80-Y9P6-J3FT.xml#likesEvent","5","2010-04-15","http://dbpedia.org/resource/Henk_Timmer_(footballer)"
"45","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/15/7Y7W-WMP0-Y8XV-Y32T.xml#wantEvent","21","2010-04-15","http://dbpedia.org/resource/Neymar"
"46","http://www.theguardian.com/football/2010/apr/14/the-fiver-tottenham-arsenal#wantEvent","2220","2010-04-14","http://dbpedia.org/resource/Wayne_Rooney"
"47","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/14/7Y79-SGK1-2RYX-14BB.xml#careerEvent","6","2010-04-14","http://dbpedia.org/resource/Zinedine_Zidane"
"48","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/14/7Y79-SGK1-2RYX-14BB.xml#fanEvent","6","2010-04-14","http://dbpedia.org/resource/Cristiano_Ronaldo"
"49","http://www.theguardian.com/football/2010/apr/14/the-fiver-tottenham-arsenal#likenEvent","72","2010-04-14","http://dbpedia.org/resource/Robin_van_Persie"
"50","http://www.theguardian.com/football/2010/apr/13/howard-webb-martin-oneill#dismissEvent","16","2010-04-13","http://dbpedia.org/resource/Sylvain_Distin"
"51","http://www.theguardian.com/football/blog/2010/apr/12/xavi-hernandez-sid-lowe#addEvent","14","2010-04-12","http://dbpedia.org/resource/Xavi"
"52","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/11/7Y7P-3N81-2SGB-B1FN.xml#scareEvent","8","2010-04-11","http://dbpedia.org/resource/Karim_Benzema"
"53","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/11/7Y6T-GVT0-Y9NR-053B.xml#wantEvent","42","2010-04-11","http://dbpedia.org/resource/Wayne_Rooney"
"54","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/11/7Y6T-GVT0-Y9NR-053B.xml#likesEvent","7","2010-04-11","http://dbpedia.org/resource/Cristiano_Ronaldo"
"55","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/10/7Y6N-C1M1-2SDX-223M.xml#standEvent","13","2010-04-10","http://dbpedia.org/resource/Lionel_Messi"
"56","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/11/7Y6T-GVT0-Y9NR-053B.xml#protectEvent","15","2010-04-11","http://dbpedia.org/resource/Wayne_Rooney"
"57","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/09/7Y6C-XXY1-2RP6-W07P.xml#likesEvent","5","2010-04-09","http://dbpedia.org/resource/Itumeleng_Khune"
"58","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/09/7Y73-PYC1-2SD0-412X.xml#visitEvent","13","2010-04-09","http://dbpedia.org/resource/Wayne_Rooney"
"59","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/09/7Y6M-P981-2SPD-94P2.xml#backEvent","14","2010-04-09","http://dbpedia.org/resource/Jong_Tae-Se"
"60","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/09/7Y6M-P981-2SPD-94P2.xml#believeEvent","30","2010-04-09","http://dbpedia.org/resource/Jong_Tae-Se"
"61","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/08/7Y98-J630-Y8K3-32TJ.xml#backEvent","5","2010-04-08","http://dbpedia.org/resource/Lionel_Messi"
"62","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/08/7Y6H-BBG0-Y9KG-Y08F.xml#understandEvent","9","2010-04-08","http://dbpedia.org/resource/Didier_Drogba"
"63","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/08/7Y66-C5W0-Y9M5-14M9.xml#believeEvent","22","2010-04-08","http://dbpedia.org/resource/Lionel_Messi"
"64","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/08/7Y65-YTC0-YB39-01R3.xml#addEvent","8","2010-04-08","http://dbpedia.org/resource/Lionel_Messi"
"65","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/08/7Y65-YTC0-YB39-01R3.xml#likesEvent","6","2010-04-08","http://dbpedia.org/resource/Cristiano_Ronaldo"
"66","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/08/7Y66-C5W0-Y9M5-14M9.xml#missEvent","18","2010-04-08","http://dbpedia.org/resource/Pelé"
"67","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/08/7Y66-C5W0-Y9ND-C0CD.xml#standingEvent","24","2010-04-08","http://dbpedia.org/resource/Lionel_Messi"
"68","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/06/7Y5W-B491-2R6N-X2DB.xml#loveEvent","11","2010-04-06","http://dbpedia.org/resource/Sunil_Chhetri"
"69","http://www.theguardian.com/football/2010/apr/06/cska-moscow-internazionale-champions-league-live#standEvent","69","2010-04-06","http://dbpedia.org/resource/Wesley_Sneijder"
"70","http://www.theguardian.com/football/2010/apr/06/cska-moscow-internazionale-champions-league-live#missEvent","24","2010-04-06","http://dbpedia.org/resource/Tony_Cascarino"
"71","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/02/7Y4X-4Y21-2RM7-82N0.xml#missEvent","16","2010-04-02","http://dbpedia.org/resource/David_Beckham"
"72","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/01/7Y4J-1HT1-2RR2-D3XN.xml#relationshipEvent","6","2010-04-01","http://dbpedia.org/resource/David_Beckham"
"73","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/01/7Y6N-P9G0-YC5N-739M.xml#supportEvent","75","2010-04-01","http://dbpedia.org/resource/Matthew_Le_Tissier"
"74","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/01/7Y4R-6BN0-Y9NR-02HS.xml#standardEvent","5","2010-04-01","http://dbpedia.org/resource/Lionel_Messi"
"75","http://www.newsreader-project.eu/LNdata/hackathon/2010/04/01/7Y4R-6BN0-Y9NR-02HS.xml#missEvent","7","2010-04-01","http://dbpedia.org/resource/Ronaldo"
"76","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/28/7Y3P-WD50-Y9NT-23C3.xml#believeEvent","9","2010-03-28","http://dbpedia.org/resource/Rory_Fallon"
"77","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/27/7Y3M-T4F0-YB39-025N.xml#standardEvent","6","2010-03-27","http://dbpedia.org/resource/Cristiano_Ronaldo"
"78","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/27/570R-W4H1-J9YR-G172.xml#wantEvent","329","2010-03-27","http://dbpedia.org/resource/Thierry_Henry"
"79","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/26/7Y3M-9FF0-YB58-K2BR.xml#thanksEvent","7","2010-03-26","http://dbpedia.org/resource/Ricardo_Carvalho"
"80","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/25/7Y3H-RXT1-2R4F-7046.xml#enjoyEvent","20","2010-03-25","http://dbpedia.org/resource/Lionel_Messi"
"81","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/25/7Y3D-B8S0-YB58-K3S4.xml#visitEvent","11","2010-03-25","http://dbpedia.org/resource/Lucas_Radebe"
"82","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/23/7Y38-YD30-Y8F0-C302.xml#welcomeEvent","6","2010-03-23","http://dbpedia.org/resource/David_Beckham"
"83","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/24/7Y31-P9Y0-Y9S8-D2KM.xml#wantEvent","8","2010-03-24","http://dbpedia.org/resource/Alexandre_Pato"
"84","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/23/7Y38-YD30-Y8F0-C302.xml#missEvent","6","2010-03-23","http://dbpedia.org/resource/David_Beckham"
"85","http://news.bbc.co.uk/sport2/hi/football/europe/8579421.stm#followEvent","18","2010-03-22","http://dbpedia.org/resource/Lionel_Messi"
"86","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/22/7Y2W-V870-Y9KG-Y22N.xml#believeEvent","20","2010-03-22","http://dbpedia.org/resource/Lukas_Podolski"
"87","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/21/7Y2D-0V51-2R53-93TK.xml#fanEvent","5","2010-03-21","http://dbpedia.org/resource/David_Beckham"
"88","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/21/7Y2D-0V51-2R53-93TK.xml#wantEvent","10","2010-03-21","http://dbpedia.org/resource/David_Beckham"
"89","http://www.theguardian.com/football/2010/mar/21/said-and-done-premier-league#likeEvent","26","2010-03-21","http://dbpedia.org/resource/David_Beckham"
"90","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/21/7Y25-V971-2RYX-14RV.xml#careerEvent","12","2010-03-21","http://dbpedia.org/resource/Mark_Viduka"
"91","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/21/7Y25-V971-2RYX-14RV.xml#enjoyEvent","7","2010-03-21","http://dbpedia.org/resource/Mark_Viduka"
"92","http://www.theguardian.com/football/2010/mar/20/saturday-clockwatch-football-six-nations#missEvent","54","2010-03-20","http://dbpedia.org/resource/David_James_(footballer)"
"93","http://www.theguardian.com/football/2010/mar/20/aston-villa-wolverhampton-wanderers-live#wantEvent","238","2010-03-20","http://dbpedia.org/resource/James_Milner"
"94","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/20/7Y25-0PS1-2RM1-B0BH.xml#wantEvent","8","2010-03-20","http://dbpedia.org/resource/David_Beckham"
"95","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/19/7Y1Y-VD51-2R4Y-X41R.xml#supportEvent","8","2010-03-19","http://dbpedia.org/resource/David_Beckham"
"96","http://www.theguardian.com/sport/blog/2010/mar/18/today-in-sport-news-blog#supporterEvent","20","2010-03-18","http://dbpedia.org/resource/Gary_Cahill"
"97","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/17/7Y1J-2XB0-YBWY-S4VS.xml#careerEvent","5","2010-03-17","http://dbpedia.org/resource/David_Beckham"
"98","http://www.theguardian.com/football/2010/mar/17/the-fiver-john-terry-car-accident#missEvent","30","2010-03-17","http://dbpedia.org/resource/Xavi"
"99","http://www.theguardian.com/football/2010/mar/16/david-beckham-injury-england#missEvent","91","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"100","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/16/7Y18-98M1-2R6N-83XK.xml#desireEvent","6","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"101","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/16/7Y18-T870-YB39-0551.xml#visitEvent","10","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"102","http://www.theguardian.com/football/2010/mar/16/david-beckham-injury-england#addEvent","78","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"103","http://www.theguardian.com/football/2010/mar/16/david-beckham-injury-england#understandEvent","54","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"104","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/16/7Y1P-2RF0-Y9NR-H1S1.xml#addEvent","6","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"105","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/16/7Y1C-7HH1-2R2Y-83PG.xml#enjoyEvent","10","2010-03-16","http://dbpedia.org/resource/John_Terry"
"106","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/16/7Y1B-2XP1-2R4F-7148.xml#visitEvent","58","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"107","http://www.theguardian.com/football/2010/mar/16/david-beckham-injury-england#dismissEvent","54","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"108","http://www.theguardian.com/football/2010/mar/16/david-beckham-injury-england#careerEvent","689","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"109","http://www.theguardian.com/football/2010/mar/16/david-beckham-england-2018-andy-anson#wantEvent","580","2010-03-16","http://dbpedia.org/resource/David_Beckham"
"110","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/15/7Y0X-85K1-2R4D-H4CP.xml#followEvent","8","2010-03-15","http://dbpedia.org/resource/Arjen_Robben"
"111","http://www.newsreader-project.eu/LNdata/hackathon/2010/03/16/7Y1B-SB11-2RM7-82FX.xml#supportEvent","22","2010-03-16","http://dbpedia.org/resource/Frank_Lampard"
